symbol,date,close,high,low,open,volume
GOOG,2016-06-14 00:00:00+00:00,718.27,722.47,713.12,716.48,1306065
GOOG,2016-06-15 00:00:00+00:00,718.92,722.98,717.31,719,1214517
GOOG,2016-06-16 00:00:00+00:00,710.36,716.65,703.26,714.91,1982471
GOOG,2016-06-17 00:00:00+00:00,691.72,708.82,688.4515,708.65,3402357
GOOG,2016-06-20 00:00:00+00:00,693.71,702.48,693.41,698.77,2082538
GOOG,2016-06-21 00:00:00+00:00,695.94,702.77,692.01,698.4,1465634
GOOG,2016-06-22 00:00:00+00:00,697.46,700.86,693.0819,699.06,1184318
GOOG,2016-06-23 00:00:00+00:00,701.87,701.95,687,697.45,2171415
GOOG,2016-06-24 00:00:00+00:00,675.22,689.4,673.45,675.17,4449022
GOOG,2016-06-27 00:00:00+00:00,668.26,672.3,663.284,671,2641085
GOOG,2016-06-28 00:00:00+00:00,680.04,680.33,673,678.97,2173762
GOOG,2016-06-29 00:00:00+00:00,684.11,687.4292,681.41,683,1932561
GOOG,2016-06-30 00:00:00+00:00,692.1,692.32,683.65,685.47,1597714
GOOG,2016-07-01 00:00:00+00:00,699.21,700.65,692.1301,692.2,1344710
GOOG,2016-07-05 00:00:00+00:00,694.49,696.94,688.88,696.06,1462616
GOOG,2016-07-06 00:00:00+00:00,697.77,701.68,689.09,689.98,1411925
GOOG,2016-07-07 00:00:00+00:00,695.36,698.2,688.215,698.08,1304200
GOOG,2016-07-08 00:00:00+00:00,705.63,705.71,696.435,699.5,1575166
GOOG,2016-07-11 00:00:00+00:00,715.09,716.51,707.24,708.05,1111762
GOOG,2016-07-12 00:00:00+00:00,720.64,722.94,715.91,719.12,1336921
GOOG,2016-07-13 00:00:00+00:00,716.98,724,716.85,723.62,935876
GOOG,2016-07-14 00:00:00+00:00,720.95,722.21,718.03,721.58,950193
GOOG,2016-07-15 00:00:00+00:00,719.85,725.74,719.055,725.73,1279339
GOOG,2016-07-18 00:00:00+00:00,733.78,736.13,721.19,722.71,1295476
GOOG,2016-07-19 00:00:00+00:00,736.96,736.99,729,729.89,1227486
GOOG,2016-07-20 00:00:00+00:00,741.19,742.13,737.1,737.33,1289671
GOOG,2016-07-21 00:00:00+00:00,738.63,741.69,735.831,740.36,1026306
GOOG,2016-07-22 00:00:00+00:00,742.74,743.24,736.56,741.86,1259823
GOOG,2016-07-25 00:00:00+00:00,739.77,742.61,737.5,740.67,1032432
GOOG,2016-07-26 00:00:00+00:00,738.42,741.69,734.27,739.04,1186738
GOOG,2016-07-27 00:00:00+00:00,741.77,744.46,737,738.28,1512517
GOOG,2016-07-28 00:00:00+00:00,745.91,748.65,739.3,747.04,3530169
GOOG,2016-07-29 00:00:00+00:00,768.79,778.55,766.77,772.71,3841482
GOOG,2016-08-01 00:00:00+00:00,772.88,780.43,761.09,761.09,2700470
GOOG,2016-08-02 00:00:00+00:00,771.07,775.84,767.85,768.69,1784525
GOOG,2016-08-03 00:00:00+00:00,773.18,773.21,766.82,767.18,1287421
GOOG,2016-08-04 00:00:00+00:00,771.61,774.07,768.795,772.22,1140254
GOOG,2016-08-05 00:00:00+00:00,782.22,783.04,772.34,773.78,1801205
GOOG,2016-08-08 00:00:00+00:00,781.76,782.63,778.091,782,1107857
GOOG,2016-08-09 00:00:00+00:00,784.26,788.94,780.57,781.1,1318894
GOOG,2016-08-10 00:00:00+00:00,784.68,786.8123,782.778,783.75,786363
GOOG,2016-08-11 00:00:00+00:00,784.85,789.75,782.97,785,975113
GOOG,2016-08-12 00:00:00+00:00,783.22,783.395,780.4,781.5,740498
GOOG,2016-08-15 00:00:00+00:00,782.44,787.49,780.11,783.75,938186
GOOG,2016-08-16 00:00:00+00:00,777.14,780.98,773.444,780.3,1028047
GOOG,2016-08-17 00:00:00+00:00,779.91,780.81,773.53,777.32,924226
GOOG,2016-08-18 00:00:00+00:00,777.5,782.86,777,780.01,719429
GOOG,2016-08-19 00:00:00+00:00,775.42,777.1,773.13,775,861546
GOOG,2016-08-22 00:00:00+00:00,772.15,774.54,770.0502,773.27,951362
GOOG,2016-08-23 00:00:00+00:00,772.08,776.44,771.785,775.48,928232
GOOG,2016-08-24 00:00:00+00:00,769.64,774.5,767.07,770.58,1071999
GOOG,2016-08-25 00:00:00+00:00,769.41,771.89,763.1846,767,926883
GOOG,2016-08-26 00:00:00+00:00,769.54,776.0799,765.85,769,1166681
GOOG,2016-08-29 00:00:00+00:00,772.15,774.99,766.615,768.74,847565
GOOG,2016-08-30 00:00:00+00:00,769.09,774.466,766.84,769.33,1130029
GOOG,2016-08-31 00:00:00+00:00,767.05,769.09,765.38,767.01,1248556
GOOG,2016-09-01 00:00:00+00:00,768.78,771.02,764.3,769.25,925131
GOOG,2016-09-02 00:00:00+00:00,771.46,773.9199,768.41,773.01,1072658
GOOG,2016-09-06 00:00:00+00:00,780.08,782,771,773.45,1442822
GOOG,2016-09-07 00:00:00+00:00,780.35,782.73,776.2,780,894021
GOOG,2016-09-08 00:00:00+00:00,775.32,780.35,773.58,778.59,1270264
GOOG,2016-09-09 00:00:00+00:00,759.66,773.245,759.66,770.1,1885496
GOOG,2016-09-12 00:00:00+00:00,769.02,770.29,754.0001,755.13,1310986
GOOG,2016-09-13 00:00:00+00:00,759.69,766.2195,755.8,764.48,1395046
GOOG,2016-09-14 00:00:00+00:00,762.49,767.68,759.11,759.61,1094490
GOOG,2016-09-15 00:00:00+00:00,771.76,773.8,759.96,762.89,1346751
GOOG,2016-09-16 00:00:00+00:00,768.88,769.75,764.66,769.75,2049338
GOOG,2016-09-19 00:00:00+00:00,765.7,774,764.4406,772.42,1172824
GOOG,2016-09-20 00:00:00+00:00,771.41,773.33,768.53,769,978631
GOOG,2016-09-21 00:00:00+00:00,776.22,777.16,768.301,772.66,1167810
GOOG,2016-09-22 00:00:00+00:00,787.21,789.85,778.44,780,1486223
GOOG,2016-09-23 00:00:00+00:00,786.9,788.93,784.15,786.59,1411937
GOOG,2016-09-26 00:00:00+00:00,774.21,782.74,773.07,782.74,1533206
GOOG,2016-09-27 00:00:00+00:00,783.01,785.9899,774.308,775.5,1153247
GOOG,2016-09-28 00:00:00+00:00,781.56,781.81,774.97,777.85,1109834
GOOG,2016-09-29 00:00:00+00:00,775.01,785.8,774.232,781.44,1314746
GOOG,2016-09-30 00:00:00+00:00,777.29,780.94,774.09,776.33,1585333
GOOG,2016-10-03 00:00:00+00:00,772.56,776.065,769.5,774.25,1278821
GOOG,2016-10-04 00:00:00+00:00,776.43,778.71,772.89,776.03,1201350
GOOG,2016-10-05 00:00:00+00:00,776.47,782.07,775.65,779.31,1461151
GOOG,2016-10-06 00:00:00+00:00,776.86,780.48,775.54,779,1070692
